number;description;recipe_name;recipe_cuisine_name
1;Heat butter in a large skillet over medium-high heat;Apple-Cranberry Crostada;Greek
2;"Add apples, 1/2 cup sugar and cranberries; cover and cook until apples release their liquid, about 5 minutes";Apple-Cranberry Crostada;Greek
3;Remove lid and continue to cook, stirring frequently, until soft apples fall apart and juices thicken to a thin-syrup consistency, about 5 minutes longer;Apple-Cranberry Crostada;Greek
4;Pour onto a large-lipped cookie sheet or jellyroll pan and cool to room temperature;Apple-Cranberry Crostada;Greek
5;(Can be refrigerated in an airtight container up to 5 days;Apple-Cranberry Crostada;Greek
6;")
Adjust oven rack to low position and heat oven to 400 degrees";Apple-Cranberry Crostada;Greek
7;Open puff pastry sheet on a lightly floured work surface;Apple-Cranberry Crostada;Greek
8;Roll into a rectangle, about 10 by 16 inches;Apple-Cranberry Crostada;Greek
9;Transfer to a large cookie sheet;Apple-Cranberry Crostada;Greek
10;"(I suggest lining the sheet with parchment paper; this ensures the crostada doesnt stick and allows easy cleanup";Apple-Cranberry Crostada;Greek
11;")
Spread cooked apples over pastry, leaving a 2-inch border";Apple-Cranberry Crostada;Greek
12;Fold up pastry borders over apples;Apple-Cranberry Crostada;Greek
13;Unfold corners and form ruffled creases to keep dough from overlapping;Apple-Cranberry Crostada;Greek
14;Brush pastry border with egg white and sprinkle with the remaining 1 Tb;Apple-Cranberry Crostada;Greek
15;sugar;Apple-Cranberry Crostada;Greek
16;Bake until pastry is golden brown, 25 to 30 minutes;Apple-Cranberry Crostada;Greek
17;Serve warm or at room temperature with optional ice cream or whipped cream;Apple-Cranberry Crostada;Greek
1;Peel and core apples, then thinly slice;Apple Pie by Grandma Ople;Greek
2;Set aside;Apple Pie by Grandma Ople;Greek
3;Preheat the oven to 425 degrees F (220 degrees C);Apple Pie by Grandma Ople;Greek
4;Melt butter in a saucepan over medium heat;Apple Pie by Grandma Ople;Greek
5;"Add flour and stir to form a paste; cook until fragrant, about 1 to 2 minutes";Apple Pie by Grandma Ople;Greek
6;"Add both sugars and water; bring to a boil";Apple Pie by Grandma Ople;Greek
7;Reduce the heat to low and simmer for 3 to 5 minutes;Apple Pie by Grandma Ople;Greek
8;Remove from the heat;Apple Pie by Grandma Ople;Greek
9;Press one pastry into the bottom and up the sides of a 9-inch pie pan;Apple Pie by Grandma Ople;Greek
10;Roll out remaining pastry so it will overhang the pie by about 1/2 inch;Apple Pie by Grandma Ople;Greek
11;Cut pastry into eight 1-inch strips;Apple Pie by Grandma Ople;Greek
12;Place sliced apples into the bottom crust, forming a slight mound;Apple Pie by Grandma Ople;Greek
13;Lay four pastry strips vertically and evenly spaced over apples, using longer strips in the center and shorter strips at the edges;Apple Pie by Grandma Ople;Greek
14;Make a lattice crust: Fold the first and third strips all the way back so theyre almost falling off the pie;Apple Pie by Grandma Ople;Greek
15;Lay one of the unused strips perpendicularly over the second and fourth strips, then unfold the first and third strips back into their original position;Apple Pie by Grandma Ople;Greek
16;Fold the second and fourth vertical strips back;Apple Pie by Grandma Ople;Greek
17;Lay one of the three unused strips perpendicularly over top;Apple Pie by Grandma Ople;Greek
18;Unfold the second and fourth strips back into their original position;Apple Pie by Grandma Ople;Greek
19;Repeat Steps 6 and 7 to weave in the last two strips of pastry;Apple Pie by Grandma Ople;Greek
20;Fold and trim excess dough at the edges as necessary, and pinch to secure;Apple Pie by Grandma Ople;Greek
21;Slowly and gently pour sugar-butter mixture over lattice crust, making sure it seeps over sliced apples;Apple Pie by Grandma Ople;Greek
22;Brush some onto lattice, but make sure it doesnt run off the sides;Apple Pie by Grandma Ople;Greek
23;Bake in the preheated oven for 15 minutes;Apple Pie by Grandma Ople;Greek
24;Reduce the temperature to 350 degrees F (175 degrees C) and continue baking until apples are soft, 35 to 45 minutes;Apple Pie by Grandma Ople;Greek
1;"Combine apples, water, sugar, and cinnamon in a saucepan; cover and cook over medium heat until apples are soft, about 15 to 20 minutes";Sarahs Homemade Applesauce;French
