"recipe_name","recipe_cuisine_name","ingredient_name","quantity"
"Ghapama","Armenian","pumpkin",62
"Ghapama","Armenian","cooked rice",158
"Ghapama","Armenian","dried apricots",65
"Ghapama","Armenian","prune",87
"Ghapama","Armenian","raisin",72
"Ghapama","Armenian","almond nut",71
"Ghapama","Armenian","walnuts",58
"Ghapama","Armenian","honey",84
"Harissa","Armenian","chicken",1200
"Harissa","Armenian","wheat",336
"Harissa","Armenian","water",0
"Harissa","Armenian","salt",9
"Harissa","Armenian","butter",10
"Harissa","Armenian","cinnamon",6
"Lahmajoun","Armenian","ground lamb",500
"Lahmajoun","Armenian","unbleached flour",375
"Lahmajoun","Armenian","water",236
"Lahmajoun","Armenian","yeast",4
"Lahmajoun","Armenian","tomato",246
"Lahmajoun","Armenian","red bell pepper",119
"Lahmajoun","Armenian","onions",125
"Lahmajoun","Armenian","parsley",30
"Lahmajoun","Armenian","paprika",2
"Lahmajoun","Armenian","cumin",2
"Lahmajoun","Armenian","salt",9
"Lahmajoun","Armenian","lemon",7
"Beef and Broccoli","Chinese","beef",300
"Beef and Broccoli","Chinese","broccoli florets",400
"Beef and Broccoli","Chinese","garlic",6
"Beef and Broccoli","Chinese","soy sauce",48
"Beef and Broccoli","Chinese","cornstarch",7
"Beef and Broccoli","Chinese","beef broth",120
"Beef and Broccoli","Chinese","oyster sauce",36
"Beef and Broccoli","Chinese","oil",12
"Egg Drop Soup","Chinese","chicken or vegetable stock",960
"Egg Drop Soup","Chinese","egg",86
"Egg Drop Soup","Chinese","green onions",27
"Egg Drop Soup","Chinese","soy sauce",5
"Egg Drop Soup","Chinese","salt",6
"Egg Drop Soup","Chinese","black pepper",3
"Egg Drop Soup","Chinese","sesame oil",14
"Kung Pao Chicken","Chinese","chicken breast",500
"Kung Pao Chicken","Chinese","peanut",146
"Kung Pao Chicken","Chinese","red bell pepper",238
"Kung Pao Chicken","Chinese","green onions",83
"Kung Pao Chicken","Chinese","dried red chilies",4
"Kung Pao Chicken","Chinese","soy sauce",32
"Kung Pao Chicken","Chinese","cornstarch",7
"Kung Pao Chicken","Chinese","white vinegar",29
