"number","description","recipe_name","recipe_cuisine_name"
1,"Brown lamb pieces in a skillet with a little oil.","Tavë Kosi","Greek"
2,"Place lamb in a baking dish and cover with rice and water.","Tavë Kosi","Greek"
3,"Bake in the oven at 375°F for 30 minutes.","Tavë Kosi","Greek"
4,"Whisk together yogurt, eggs, and flour; pour over the lamb and rice.","Tavë Kosi","Greek"
5,"Return to oven and bake until the topping is golden and set.","Tavë Kosi","Greek"
6,"Serve hot.","Tavë Kosi","Greek"
1,"Prepare phyllo dough and layer half in a greased baking dish.","Bakllasarem","French"
2,"Mix chopped walnuts, sugar, and cinnamon; spread over the phyllo.","Bakllasarem","French"
3,"Top with the remaining phyllo, brushing each layer with melted butter.","Bakllasarem","French"
4,"Cut into diamonds and bake at 350°F until golden and crisp.","Bakllasarem","French"
5,"Pour syrup made from sugar, water, and lemon juice over the hot pastry.","Bakllasarem","French"
6,"Allow to cool before serving.","Bakllasarem","French"
1,"Sauté chopped onions and bell peppers in olive oil until soft.","Fërgesë","Indian"
2,"Add chopped tomatoes and simmer until the mixture thickens.","Fërgesë","Indian"
3,"Stir in crumbled cottage cheese and season with salt and pepper.","Fërgesë","Indian"
4,"Cook until everything is heated through.","Fërgesë","Indian"
5,"Serve warm with crusty bread.","Fërgesë","Indian"
1,"Prepare rice according to package instructions.","Speca të mbushur","Italian"
2,"Mix cooked rice with chopped herbs, garlic, and precooked shrimp.","Speca të mbushur","Italian"
3,"Cut tops off bell peppers and remove seeds.","Speca të mbushur","Italian"
4,"Stuff peppers with rice mixture, place in a baking dish.","Speca të mbushur","Italian"
5,"Bake at 375°F until peppers are soft and filling is hot.","Speca të mbushur","Italian"
6,"Serve with lemon wedges.","Speca të mbushur","Italian"
1,"Preheat oven to 350°F.","Byrek me Spinaq","Japanese"
2,"Sauté spinach until wilted, then mix with crumbled feta cheese and eggs.","Byrek me Spinaq","Japanese"
3,"Layer phyllo sheets in a greased baking pan, brushing each with oil.","Byrek me Spinaq","Japanese"
4,"Spread spinach mixture over phyllo, then cover with more phyllo sheets.","Byrek me Spinaq","Japanese"
5,"Bake until golden brown.","Byrek me Spinaq","Japanese"
6,"Cut into squares and serve.","Byrek me Spinaq","Japanese"
1,"Soak beans overnight, then drain and rinse.","Jani me fasule","Chinese"
2,"Sauté onions and garlic in a pot until translucent.","Jani me fasule","Chinese"
3,"Add beans, water, and chopped tomatoes. Bring to a boil, then reduce to a simmer.","Jani me fasule","Chinese"
4,"Cook covered on low heat for 2 hours until beans are tender.","Jani me fasule","Chinese"
5,"Season with salt, pepper, and a pinch of chili powder.","Jani me fasule","Chinese"
6,"Serve hot with bread.","Jani me fasule","Chinese"
1,"Preheat oven to 350°F.","Shëndetli","Mexican"
2,"Prepare cake batter with eggs, sugar, and ground walnuts.","Shëndetli","Mexican"
3,"Pour into a greased pan and bake until a toothpick comes out clean.","Shëndetli","Mexican"
4,"Simultaneously, prepare syrup with sugar, water, and lemon juice.","Shëndetli","Mexican"
5,"Pour hot syrup over the hot cake after removing from oven.","Shëndetli","Mexican"
6,"Let absorb and cool before serving.","Shëndetli","Mexican"
1,"Cook rice until tender, then mix with beaten eggs, chopped mint, and salt.","Qifqi","German"
2,"Heat oil in a deep skillet.","Qifqi","German"
3,"Form rice mixture into small balls and fry until golden and crispy.","Qifqi","German"
4,"Drain on paper towels and serve hot.","Qifqi","German"
1,"Slice zucchini, bell peppers, eggplants, and tomatoes into even pieces.","Përime në zgare","Korean"
2,"Marinate with olive oil, garlic, and herbs.","Përime në zgare","Korean"
3,"Grill on high heat until vegetables are tender and have grill marks.","Përime në zgare","Korean"
4,"Serve hot or at room temperature, garnished with fresh basil.","Përime në zgare","Korean"
1,"Clean mussels and discard any that are open and do not close when tapped.","Mish me midhje","Turkish"
2,"Heat olive oil in a large skillet, add minced garlic, and sauté until fragrant.","Mish me midhje","Turkish"
3,"Add mussels and cover with white wine, simmer until mussels open.","Mish me midhje","Turkish"
4,"Sprinkle with chopped parsley and serve hot.","Mish me midhje","Turkish"
5,"Serve with pasta or fresh bread.","Mish me midhje","Turkish"
1,"Form ground beef into patties and season with salt and pepper.","Cheeseburger","Albanian"
2,"Grill patties on medium-high heat until desired doneness.","Cheeseburger","Albanian"
3,"Place a slice of cheese on each patty in the last minute of cooking to melt.","Cheeseburger","Albanian"
4,"Toast hamburger buns on the grill.","Cheeseburger","Albanian"
5,"Assemble the burgers by placing lettuce, tomato, patty with cheese, onions, and pickles on the bun.","Cheeseburger","Albanian"
6,"Serve with ketchup, mustard, or mayonnaise.","Cheeseburger","Albanian"
1,"Prepare the pie crust and line a pie dish with one layer of crust.","Apple Pie","American"
2,"Mix sliced apples with sugar, cinnamon, and flour.","Apple Pie","American"
3,"Fill the pie crust with the apple mixture.","Apple Pie","American"
4,"Cover with the second layer of crust, seal edges, and cut small slits in the top.","Apple Pie","American"
5,"Bake at 375°F until the crust is golden and the filling is bubbly.","Apple Pie","American"
6,"Serve warm with vanilla ice cream.","Apple Pie","American"
1,"Combine flour, salt, pepper, paprika, and garlic powder in a bowl.","Fried Chicken","Bulgarian"
2,"Dip chicken pieces in beaten eggs, then dredge in flour mixture.","Fried Chicken","Bulgarian"
3,"Heat oil in a deep fryer or large skillet to 350°F.","Fried Chicken","Bulgarian"
4,"Fry chicken until crispy and cooked through, about 10 minutes per side.","Fried Chicken","Bulgarian"
5,"Drain on paper towels and serve.","Fried Chicken","Bulgarian"
1,"Cook macaroni according to package instructions; drain.","Macaroni and Cheese","Russian"
2,"In a saucepan, melt butter and stir in flour to make a roux.","Macaroni and Cheese","Russian"
3,"Gradually add milk to the roux, stirring constantly until thickened.","Macaroni and Cheese","Russian"
4,"Remove from heat and mix in grated cheese until melted.","Macaroni and Cheese","Russian"
5,"Combine cheese sauce with macaroni, transfer to a baking dish, and bake at 375°F for 20 minutes.","Macaroni and Cheese","Russian"
6,"Optionally, top with breadcrumbs and bake until golden.","Macaroni and Cheese","Russian"
1,"Rub ribs with a mixture of paprika, garlic powder, salt, and sugar.","Barbecue Ribs","Greek"
2,"Wrap ribs in foil and bake at 275°F for 3 hours until tender.","Barbecue Ribs","Greek"
3,"Remove ribs from foil, brush with barbecue sauce, and grill for 10 minutes on each side.","Barbecue Ribs","Greek"
4,"Serve with extra barbecue sauce.","Barbecue Ribs","Greek"
1,"Mix flour, sugar, baking powder, and salt in a bowl.","Pancakes","French"
2,"In another bowl, whisk together milk, egg, and melted butter.","Pancakes","French"
3,"Combine the wet and dry ingredients until just mixed; some lumps are okay.","Pancakes","French"
4,"Heat a griddle or skillet over medium heat and pour batter to form pancakes.","Pancakes","French"
5,"Cook until bubbles form on the surface, then flip and cook until golden.","Pancakes","French"
6,"Serve with butter and maple syrup.","Pancakes","French"
1,"Cream together butter and sugars until fluffy.","Chocolate Chip Cookies","Indian"
2,"Beat in eggs and vanilla extract.","Chocolate Chip Cookies","Indian"
3,"Mix in flour, baking soda, and salt.","Chocolate Chip Cookies","Indian"
4,"Stir in chocolate chips.","Chocolate Chip Cookies","Indian"
5,"Drop spoonfuls of dough onto a baking sheet and bake at 350°F for 10 minutes or until golden.","Chocolate Chip Cookies","Indian"
6,"Cool on a wire rack before serving.","Chocolate Chip Cookies","Indian"
1,"Cook bacon until crispy.","BLT Sandwich","Italian"
2,"Toast slices of bread.","BLT Sandwich","Italian"
3,"Spread mayonnaise on one side of each slice of bread.","BLT Sandwich","Italian"
4,"Layer crispy bacon, sliced tomatoes, and lettuce leaves on one slice, then top with another slice of bread.","BLT Sandwich","Italian"
5,"Cut in half and serve.","BLT Sandwich","Italian"
1,"Cook chopped bacon until crisp; set aside.","Clam Chowder","Japanese"
