"recipe_name","recipe_cuisine_name","chef_id"
"Beshbarmak","Kazakh",1
"Kazy","Kazakh",1
"Kurt","Kazakh",1
"Beshbarmak","Kazakh",12
"Kazy","Kazakh",12
"Kurt","Kazakh",12
"Beshbarmak","Kazakh",52
"Kazy","Kazakh",52
"Kurt","Kazakh",52
"Beshbarmak","Kazakh",57
"Kazy","Kazakh",57
"Kurt","Kazakh",57
"Beshbarmak","Kazakh",80
"Kazy","Kazakh",80
"Kurt","Kazakh",80
"Baklava","Greek",1
"Greek Salad (Horiatiki)","Greek",1
"Moussaka","Greek",1
"Baklava","Greek",20
"Greek Salad (Horiatiki)","Greek",20
"Moussaka","Greek",20
"Baklava","Greek",23
"Greek Salad (Horiatiki)","Greek",23
"Moussaka","Greek",23
"Baklava","Greek",25
"Greek Salad (Horiatiki)","Greek",25
"Moussaka","Greek",25
"Baklava","Greek",26
"Greek Salad (Horiatiki)","Greek",26
"Moussaka","Greek",26
"Baklava","Greek",34
"Greek Salad (Horiatiki)","Greek",34
"Moussaka","Greek",34
"Baklava","Greek",36
"Greek Salad (Horiatiki)","Greek",36
"Moussaka","Greek",36
"Baklava","Greek",38
"Greek Salad (Horiatiki)","Greek",38
"Moussaka","Greek",38
"Baklava","Greek",39
"Greek Salad (Horiatiki)","Greek",39
"Moussaka","Greek",39
"Baklava","Greek",50
"Greek Salad (Horiatiki)","Greek",50
"Moussaka","Greek",50
"Baklava","Greek",65
"Greek Salad (Horiatiki)","Greek",65
"Moussaka","Greek",65
"Baklava","Greek",93
"Greek Salad (Horiatiki)","Greek",93
"Moussaka","Greek",93
"Baklava","Greek",96
"Greek Salad (Horiatiki)","Greek",96
"Moussaka","Greek",96
"Baklava","Greek",97
"Greek Salad (Horiatiki)","Greek",97
"Moussaka","Greek",97
"Beef and Broccoli","Chinese",1
"Egg Drop Soup","Chinese",1
"Kung Pao Chicken","Chinese",1
"Beef and Broccoli","Chinese",3
"Egg Drop Soup","Chinese",3
"Kung Pao Chicken","Chinese",3
"Beef and Broccoli","Chinese",6
"Egg Drop Soup","Chinese",6
"Kung Pao Chicken","Chinese",6
"Beef and Broccoli","Chinese",13
"Egg Drop Soup","Chinese",13
"Kung Pao Chicken","Chinese",13
"Beef and Broccoli","Chinese",35
"Egg Drop Soup","Chinese",35
"Kung Pao Chicken","Chinese",35
"Beef and Broccoli","Chinese",44
"Egg Drop Soup","Chinese",44
"Kung Pao Chicken","Chinese",44
"Beef and Broccoli","Chinese",53
"Egg Drop Soup","Chinese",53
"Kung Pao Chicken","Chinese",53
"Beef and Broccoli","Chinese",59
"Egg Drop Soup","Chinese",59
"Kung Pao Chicken","Chinese",59
"Beef and Broccoli","Chinese",72
"Egg Drop Soup","Chinese",72
"Kung Pao Chicken","Chinese",72
"Beef and Broccoli","Chinese",82
"Egg Drop Soup","Chinese",82
"Kung Pao Chicken","Chinese",82
"Beef and Broccoli","Chinese",95
"Egg Drop Soup","Chinese",95
"Kung Pao Chicken","Chinese",95
"Bibimbap","Korean",2
"Hoddeok","Korean",2
"Kimchi Jjigae","Korean",2
"Bibimbap","Korean",7
"Hoddeok","Korean",7
"Kimchi Jjigae","Korean",7
"Bibimbap","Korean",22
"Hoddeok","Korean",22
"Kimchi Jjigae","Korean",22
"Bibimbap","Korean",25
"Hoddeok","Korean",25
"Kimchi Jjigae","Korean",25
"Bibimbap","Korean",42
"Hoddeok","Korean",42
"Kimchi Jjigae","Korean",42
"Bibimbap","Korean",60
"Hoddeok","Korean",60
"Kimchi Jjigae","Korean",60
"Bibimbap","Korean",66
"Hoddeok","Korean",66
"Kimchi Jjigae","Korean",66
"Bibimbap","Korean",74
"Hoddeok","Korean",74
"Kimchi Jjigae","Korean",74
"Bibimbap","Korean",83
"Hoddeok","Korean",83
"Kimchi Jjigae","Korean",83
"Baklava","Turkish",2
"İskender Kebab","Turkish",2
"Lahmacun","Turkish",2
"Baklava","Turkish",28
"İskender Kebab","Turkish",28
"Lahmacun","Turkish",28
"Baklava","Turkish",42
"İskender Kebab","Turkish",42
"Lahmacun","Turkish",42
"Baklava","Turkish",61
"İskender Kebab","Turkish",61
"Lahmacun","Turkish",61
"Baklava","Turkish",67
"İskender Kebab","Turkish",67
"Lahmacun","Turkish",67
"Baklava","Turkish",68
"İskender Kebab","Turkish",68
"Lahmacun","Turkish",68
"Baklava","Turkish",71
"İskender Kebab","Turkish",71
"Lahmacun","Turkish",71
"Baklava","Turkish",76
"İskender Kebab","Turkish",76
"Lahmacun","Turkish",76
"Baklava","Turkish",77
"İskender Kebab","Turkish",77
"Lahmacun","Turkish",77
"Baklava","Turkish",79
"İskender Kebab","Turkish",79
"Lahmacun","Turkish",79
"Baklava","Turkish",89
"İskender Kebab","Turkish",89
"Lahmacun","Turkish",89
"Beef Stroganoff","Russian",2
"Medovik","Russian",2
"Borscht","Russian",2
"Pelmeni","Russian",2
"Syrniki","Russian",2
"Kasha","Russian",2
"Pryaniki","Russian",2
"Zefir","Russian",2
"Olivier Salad","Russian",2
"Shchi","Russian",2
"Beef Stroganoff","Russian",6
"Medovik","Russian",6
"Borscht","Russian",6
"Pelmeni","Russian",6
"Syrniki","Russian",6
"Kasha","Russian",6
"Pryaniki","Russian",6
"Zefir","Russian",6
"Olivier Salad","Russian",6
"Shchi","Russian",6
"Beef Stroganoff","Russian",9
"Medovik","Russian",9
"Borscht","Russian",9
"Pelmeni","Russian",9
"Syrniki","Russian",9
"Kasha","Russian",9
"Pryaniki","Russian",9
"Zefir","Russian",9
"Olivier Salad","Russian",9
"Shchi","Russian",9
"Beef Stroganoff","Russian",31
"Medovik","Russian",31
"Borscht","Russian",31
"Pelmeni","Russian",31
"Syrniki","Russian",31
"Kasha","Russian",31
"Pryaniki","Russian",31
"Zefir","Russian",31
"Olivier Salad","Russian",31
"Shchi","Russian",31
"Beef Stroganoff","Russian",34
"Medovik","Russian",34
"Borscht","Russian",34
"Pelmeni","Russian",34
"Syrniki","Russian",34
"Kasha","Russian",34
"Pryaniki","Russian",34
"Zefir","Russian",34
"Olivier Salad","Russian",34
"Shchi","Russian",34
"Beef Stroganoff","Russian",37
"Medovik","Russian",37
"Borscht","Russian",37
"Pelmeni","Russian",37
"Syrniki","Russian",37
"Kasha","Russian",37
"Pryaniki","Russian",37
"Zefir","Russian",37
"Olivier Salad","Russian",37
"Shchi","Russian",37
"Beef Stroganoff","Russian",47
"Medovik","Russian",47
"Borscht","Russian",47
"Pelmeni","Russian",47
"Syrniki","Russian",47
"Kasha","Russian",47
"Pryaniki","Russian",47
"Zefir","Russian",47
"Olivier Salad","Russian",47
"Shchi","Russian",47
"Beef Stroganoff","Russian",58
"Medovik","Russian",58
"Borscht","Russian",58
"Pelmeni","Russian",58
